/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.29
 -- left : -20.05
 -- right : -10.13
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('forward', 'red', None, 'left', None)
 -- forward : -4.79
 -- left : -5.06
 -- right : 0.97
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.30
 -- left : -5.07
 -- right : 0.34
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : -2.13

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 1.80

('right', 'green', 'forward', 'right', None)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : -1.93

('left', 'green', None, None, 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : -2.44

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : -2.24

('left', 'red', None, None, 'forward')
 -- forward : -4.79
 -- left : -5.03
 -- right : 2.48
 -- None : 1.69

('left', 'green', 'right', None, 'forward')
 -- forward : -0.21
